Country,WHO Region,adult_daly,child_daly,retention_pct,adult_cov,child_cov,actual_3TC,actual_ABC,actual_AZT,actual_ddl,actual_d4T,actual_EFV,actual_FTC,actual_LPV/r,actual_NVP,actual_TDF,actual_ATV/r,calc_3TC,calc_ABC,calc_AZT,calc_ddl,calc_d4T,calc_EFV,calc_FTC,calc_LPV/r,calc_NVP,calc_TDF,calc_ATV/r
Nigeria,AFR,5694592.0,2192955.0,97.14,0.3394787773,0.0,11257.84496,45.09530483,4191.03417,0.0,0.0,8702.904057,3170.698127,947.6507347,4600.61572,10514.54111,177.3725727,11257.844956148043,45.09530482392298,4191.034169555685,0.0,0.0,8702.90405596202,3170.698126249364,947.6507346194996,4600.6157191612565,10212.147502613965,177.37257265462952
Northern Mariana Islands,WPR,66.76201,2.443359,97.14,0.3637163359,0.0,0.1419708003,0.0005664523842,0.05280164834,0.0,0.0,0.1098386375,0.03998147195,0.01191060647,0.05797488759,0.1326308596,0.002228140703,0.14197080028405215,0.0005664523841718587,0.05280164834096304,0.0,0.0,0.10983863747844164,0.0399814719525554,0.01191060646576529,0.05797488758885067,0.12883205340238568,0.0022281407035499926
Norway,EUR,678.3519,20.98212,97.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oman,EMR,3332.475,71.62673,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan,EMR,67978.19,10142.72,97.14,0.0601777362,0.05,26.03032728,1.132068278,10.5166319,0.03162236739,0.1612482282,18.13231232,6.422982418,2.735208419,11.23816297,21.358864,0.3749432745,26.0303272746931,1.132068277943337,10.516631899632127,0.031622367389703476,0.16124822820132,18.132312323044037,6.422982417461269,2.735208418860212,11.23816297048546,20.719953701137737,0.37494327444728526
Panama,AMR,23000.54,246.8803,97.14,0.5975066785,0.92,85.35176968,0.8147945513,31.92817627,0.01420836026,0.07335848643,65.5112959,23.51200229,7.12932548,34.97327945,78.3561765,1.262145399,85.35176967728607,0.8147945512446012,31.928176271650454,0.01420836026392189,0.07335848642837355,65.51129589509367,23.512002283363618,7.1293254796848045,34.97327945098747,76.20343701539129,1.2621453984416589
Papua New Guinea,WPR,39671.85,3711.094,90.0,0.5457781891,0.36,488.0574789,11.52414897,187.9681507,0.2916127555,1.493543287,361.5831784,128.4103185,44.26400007,203.9210501,428.4318557,6.951483027,488.05747888367404,11.524148967051559,187.9681507342603,0.2916127555279344,1.493543287307331,361.5831784300561,128.41031845587028,44.26400007382504,203.92105004879883,416.57634545373776,6.951483026717893
Paraguay,AMR,16829.96,829.3166,78.0,0.3088398204,0.58,257.9634579,8.783724323,102.8867167,0.2311676361,1.187694302,183.9926043,65.25746928,25.15387146,110.6061045,217.2787802,3.668045595,257.96345790156647,8.783724323271281,102.88671670016173,0.23116763609101848,1.1876943024685735,183.99260434930733,65.25746928978563,25.153871467047928,110.60610450788162,211.02564808736759,3.6680455955022886
Peru,AMR,41977.43,561.4681,81.0,0.555836545,0.84,959.7931793,10.39263805,360.6671473,0.1959443304,1.010500031,733.3235503,263.3556617,81.18496645,394.5760972,877.152405,14.23349847,959.7931792551784,10.392638045221918,360.6671473123098,0.19594433039796186,1.0105000311995622,733.3235502375094,263.3556617038269,81.18496644103574,394.5760971452312,852.8772458837723,14.233498472992007
Philippines,WPR,171126.2,48681.18,90.0,0.2720471044,0.1,1047.283332,38.71176356,416.0661096,1.061561855,5.416926135,745.7681278,264.1299542,104.6894466,446.9414811,879.5024512,14.93127279,1047.2833324445457,38.71176355575396,416.0661096734374,1.0615618553012103,5.4169261351266496,745.7681278362699,264.1299542672093,104.6894465883905,446.9414811796405,854.0498720783113,14.931272792694534
Poland,EUR,6596.052,571.1357,97.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,EUR,30996.17,213.2679,97.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puerto Rico,AMR,12482.09,231.3057,97.14,0.3637163359,0.0,26.54342352,0.1059061829,9.872005452,0.0,0.0,20.53586701,7.475094462,2.226854192,10.83921477,24.7971912,0.4165820171,26.543423520615463,0.10590618287178162,9.872005452505865,0.0,0.0,20.535867007049085,7.475094462318797,2.2268541923807303,10.839214766360643,24.086951328358506,0.41658201714379656
Qatar,EMR,336.5839,9.923904,97.14,0.3637163359,0.0,0.715752651,0.002855797071,0.266202062,0.0,0.0,0.5537567993,0.2015685231,0.06004789813,0.2922831977,0.6686648889,0.01123327904,0.7157526510320374,0.0028557970712514867,0.2662020619964837,0.0,0.0,0.5537567993111658,0.20156852313960755,0.060047898132673014,0.2922831976855843,0.649513023636994,0.011233279042221772
Romania,EUR,4608.22,559.7048,97.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Russia,EUR,948880.7,39944.61,97.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rwanda,AFR,197362.9,78240.93,91.0,0.7922325011,0.74,4443.186966,402.6075605,1989.812853,11.38995099,58.65413808,2686.538773,870.1717346,520.4848907,2070.953666,2957.016385,45.22083944,4443.186966278944,402.6075604747877,1989.8128531805864,11.38995098899117,58.65413807557631,2686.538772905293,870.171734635924,520.4848907329169,2070.95366618375,2879.8605528175985,45.22083944176027
Saint Lucia,AMR,412.1581,27.80105,67.0,1.0,0.0,31.15926499,0.1110401277,11.24565922,0.0,0.0,24.65781241,8.725119468,2.371361002,12.41779713,29.32286424,0.4374139201,31.159264993731426,0.11104012768108745,11.245659217499309,0.0,0.0,24.657812406472228,8.725119467640054,2.3713610015639253,12.417797133219064,28.576276475287735,0.4374139201162606
Saint Vincent and the Grenadines,AMR,888.0634,56.39709,97.14,1.0,0.0,5.81861243,0.02073538857,2.099989602,0.0,0.0,4.604545511,1.629309568,0.4428227239,2.318872052,5.475687003,0.08168171082,5.818612429774614,0.020735388567699433,2.099989602357915,0.0,0.0,4.604545511205542,1.629309567985392,0.4428227238979644,2.318872051837682,5.336270850074158,0.08168171081881882
Samoa,WPR,339.6084,67.62138,97.14,0.3637163359,0.0,0.722184313,0.002881458899,0.2685941198,0.0,0.0,0.5587327873,0.2033797922,0.06058748089,0.2949096172,0.6746734263,0.01133421985,0.7221843130724568,0.002881458899526695,0.26859411977615877,0.0,0.0,0.5587327872877643,0.20337979218199412,0.0605874808872322,0.2949096172243681,0.6553494648333498,0.011334219855086557
Sao Tome and Principe,AFR,21.51168,1.46686,62.0,0.3583525923,0.0,0.5983099705,0.002389297872,0.2225704513,0.0,0.0,0.4628128019,0.1684981331,0.05023248275,0.24436463,0.5589169505,0.00939818898,0.5983099704208856,0.0023892978716426165,0.22257045127932756,0.0,0.0,0.4628128018128393,0.16849813304221947,0.05023248274537623,0.2443646299259588,0.5428939209243966,0.009398188978930681
Saudi Arabia,EMR,22159.24,2213.987,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Senegal,AFR,101581.2,32867.56,77.0,0.4179155272,0.25,2452.079666,144.9316484,1014.788751,4.123448059,21.08588751,1649.464793,567.0587164,265.5696227,1076.333084,1899.787,31.33297855,2452.079665571425,144.93164839336933,1014.7887514942937,4.123448059319178,21.085887508614405,1649.4647932693363,567.0587163593082,265.56962266994697,1076.3330840957888,1846.3616526484914,31.332978553638835
Serbia,EUR,2154.67,83.48645,97.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seychelles,AFR,241.507,15.65946,52.0,0.3583525923,0.0,8.48475439,0.03388311512,3.15631647,0.0,0.0,6.563241708,2.389506017,0.7123569714,3.465384114,7.926114027,0.1332776138,8.48475438908313,0.03388311511671075,3.156316469277687,0.0,0.0,6.5632417068747415,2.3895060162152673,0.7123569713346958,3.4653841132589234,7.698888211957208,0.13327761383003553
Sierra Leone,AFR,128471.3,24371.42,97.14,0.2828771493,0.13,230.2234911,7.360091408,90.63988168,0.1976162334,1.008822266,166.0107626,59.07059482,22.45510779,97.66524988,196.5568791,3.333678649,230.2234910861656,7.360091407752515,90.63988167558334,0.19761623337091047,1.0088222657490873,166.01076261751223,59.07059481780069,22.455107792066343,97.66524987504496,190.87401956370553,3.333678648775398
Singapore,WPR,630.0973,20.46634,93.0,0.2518046743,0.0,2.229570473,0.009057426737,0.8328312224,0.0,0.0,1.7186563,0.6281147693,0.1899358674,0.9134747943,2.080474685,0.03561828113,2.229570472779482,0.009057426735096626,0.8328312221960739,0.0,0.0,1.7186562992864431,0.6281147691696491,0.1899358674069437,0.9134747941365445,2.0197601637874985,0.03561828111919986
Slovakia,EUR,266.3305,0.192984,97.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovenia,EUR,75.85926,7.143938,97.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solomon Islands,WPR,1064.898,237.4911,83.0,0.3637163359,0.0,13.46047936,0.05370625941,5.006208998,0.0,0.0,10.41397745,3.790707505,1.129263709,5.496692112,12.57494461,0.2112535951,13.460479364885986,0.05370625940743021,5.006208998635457,0.0,0.0,10.413977453727409,3.790707505475641,1.1292637094032119,5.496692112110108,12.214773692118863,0.21125359512089936
Somalia,EMR,60049.43,32761.86,81.0,0.08527643065,0.04,245.7611043,18.57764675,104.7860002,0.5428376855,2.7676375,157.3794608,53.61961318,29.336359,110.0154743,179.5088062,3.118358944,245.7611043008109,18.577646748674052,104.78600020997882,0.5428376855092849,2.7676375000616247,157.37946079346042,53.619613180500636,29.336358999949862,110.01547434433583,174.19483197970573,3.118358944219599
South Africa,AFR,7063812.0,2037533.0,97.14,0.4712352308,0.74,30935.21522,3314.396912,14444.81091,94.25752379,485.3922392,17476.86185,5577.15194,3925.116726,14886.25181,18926.67404,305.5632718,30935.21521647799,3314.3969117616543,14444.810906251152,94.25752378535994,485.3922391862809,17476.86185089175,5577.151939835117,3925.1167260810007,14886.25181433253,18405.61454743683,305.5632718315603
South Sudan,AFR,390553.6,95114.09,76.0,0.114958641,0.05,2371.793059,90.36534773,947.6979003,2.488456247,12.689093,1677.437735,596.5487217,242.1918011,1016.322424,1983.038248,34.53949793,2371.7930590844635,90.36534772942665,947.6979004719027,2.4884562471958165,12.689093004070429,1677.437734826536,596.5487217749528,242.19180108213126,1016.3224245489903,1924.1766760230244,34.53949793132946
Spain,EUR,43690.42,654.6254,12.0,0.7378054327,0.95,6334.806294,64.86950277,2360.516372,1.197157128,6.183671331,4874.832017,1737.713286,520.5550115,2587.028538,5807.884828,91.13820963,6334.80629329075,64.86950276829937,2360.516372168906,1.1971571278536606,6.183671330711874,4874.832017041284,1737.713286058406,520.5550115115195,2587.02853734028,5652.39956402699,91.13820962517259
Sri Lanka,SEA,2442.16,230.4761,82.0,0.1858853503,0.46,20.849787,1.470348101,8.949992724,0.04166958095,0.2137225878,13.39343153,4.573784409,2.393573939,9.410570457,15.31112349,0.2619924744,20.84978699550165,1.4703481012481228,8.949992723664165,0.04166958095076921,0.2137225877536138,13.393431531916635,4.573784408750478,2.393573938960139,9.410570455965038,14.864585476674467,0.2619924744017031
Sudan,EMR,199167.1,21937.77,97.14,0.07777994158,0.11,102.1221689,5.314618139,41.92901008,0.1505051871,0.768104902,69.54352699,24.38848496,11.09416144,44.58302876,81.24256203,1.419952268,102.12216893607436,5.314618139135631,41.92901008324416,0.15050518705382124,0.7681049019743188,69.54352699536238,24.388484963812992,11.094161439046053,44.58302875872809,78.82286270285073,1.4199522675674923
Suriname,AMR,6141.119,147.1605,97.14,0.5448292924,0.95,21.25613721,0.3828762595,8.155657133,0.00874647218,0.04517812074,15.89574247,5.674230539,1.863203802,8.871756072,18.91441196,0.3072212821,21.256137210743056,0.3828762595140943,8.15565713246523,0.008746472179645077,0.04517812073600382,15.89574246672473,5.6742305384769205,1.863203802211259,8.871756071865653,18.390457716650033,0.3072212820884467
Swaziland,AFR,280416.9,72240.03,96.0,0.6635037062,0.78,2188.450988,175.7449135,964.7063055,4.927317728,25.38854911,1361.400613,450.1677767,248.4482106,1009.12217,1521.642289,23.90434991,2188.450987538691,175.74491349988728,964.7063054678656,4.9273177277358124,25.38854911255009,1361.400612795448,450.16777664484204,248.44821054671175,1009.1221701850244,1480.8658601715824,23.904349910051042
Sweden,EUR,1166.964,38.8543,97.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Switzerland,EUR,2623.446,62.10872,97.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tajikistan,EUR,8162.652,809.6209,82.0,0.1646583443,0.95,85.59264437,10.75131439,42.58490228,0.3028515823,1.56431817,43.64596991,13.49700813,11.5525002,43.37718652,45.93105323,0.7756222972,85.59264437888069,10.751314385157228,42.58490228127171,0.30285158232370424,1.5643181696903683,43.64596991128346,13.497008127128105,11.552500202063426,43.3771865259908,44.60913739874362,0.7756222972859238
Tanzania,AFR,2157596.0,542872.6,97.14,0.3583525923,0.0,4516.525599,18.03634493,1680.141048,0.0,0.0,3493.683827,1271.959635,379.1952424,1844.661064,4219.155353,70.94510072,4516.525598833838,18.03634492823485,1680.1410480255493,0.0,0.0,3493.6838264374223,1271.9596344108131,379.19524231373407,1844.6610637856475,4098.200619290093,70.94510070784663
Thailand,SEA,617388.6,1301.904,87.0,0.647329946,0.95,11191.26344,54.65159636,4124.469531,0.351720713,1.816741711,8716.229597,3134.057762,906.1863289,4536.341961,10447.9595,166.8671607,11191.263443880773,54.65159636220199,4124.469531094358,0.3517207129929766,1.8167417114673599,8716.2295978008,3134.0577617608355,906.186328939015,4536.34196149931,10163.322847093687,166.86716073725282
Timor-Leste,SEA,2800.047,524.4834,97.14,0.2518046743,0.0,4.048059618,0.01644487306,1.512107592,0.0,0.0,3.120432051,1.140419674,0.3448519454,1.658525923,3.777357862,0.06466937341,4.048059617114699,0.016444873059164377,1.5121075918454057,0.0,0.0,3.1204320499311513,1.1404196741174104,0.34485194528665924,1.6585259226125588,3.6671231769105916,0.06466937340174071
Togo,AFR,270540.8,63164.97,97.14,0.4164921204,0.34,809.5066978,47.42562403,335.8055731,1.340575092,6.864021868,543.9958704,187.1129063,87.29311349,356.1473928,626.7847897,10.34130364,809.5066978512433,47.42562402814884,335.80557312863124,1.3405750923330373,6.864021867698557,543.9958704696782,187.1129063479092,87.29311349735329,356.1473928532699,609.1520464882246,10.341303640200833
Tonga,WPR,58.53044,12.45279,97.14,0.3637163359,0.0,0.1244661958,0.0004966103819,0.04629135207,0.0,0.0,0.09629583921,0.03505186775,0.01044206184,0.05082674532,0.1162778438,0.001953417157,0.12446619578676107,0.0004966103819316991,0.04629135207465797,0.0,0.0,0.0962958392147522,0.03505186774979852,0.010442061841878146,0.05082674532306575,0.11294741982371605,0.001953417156863471
Trinidad and Tobago,AMR,10470.87,435.5197,90.0,0.613574647,0.95,148.2949441,3.678294628,57.78804919,0.0905072638,0.4674968385,108.9599851,38.53560618,13.3081861,62.57737843,128.7449442,2.063187716,148.2949440505455,3.6782946278431723,57.78804918147822,0.09050726380303077,0.46749683845042533,108.95998510081067,38.53560618108192,13.30818610330365,62.57737842945842,125.22583257841822,2.0631877159551064
Tunisia,EMR,4206.569,181.7142,79.0,0.2723705722,0.0,48.46108072,0.1962256159,18.08796261,0.0,0.0,37.38092174,13.65170035,4.116917362,19.84324955,45.22992749,0.7716924181,48.4610807204634,0.1962256159430908,18.087962613571218,0.0,0.0,37.380921735212965,13.651700345285443,4.116917362187626,19.843249550293017,43.9144620359968,0.7716924180552336
Turkey,EUR,8426.082,1185.291,97.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkmenistan,EUR,16269.72,738.0411,97.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uganda,AFR,1704291.0,431330.7,78.0,0.5661213954,0.63,59920.99328,4624.633626,26052.85227,130.6201227,671.5826541,37853.50329,12631.19959,6813.695695,27316.29841,42585.21805,681.5343655,59920.99328330401,4624.633626282269,26052.85226713689,130.62012270390943,671.5826540824826,37853.50329702794,12631.199591579134,6813.695694838382,27316.298412932083,41422.8437596165,681.5343655048118
Ukraine,EUR,368306.8,3871.335,86.0,0.2728943983,0.75,2939.448571,42.0089538,1125.131282,0.8885457268,4.576349511,2206.082821,798.449799,262.3476358,1225.105021,2649.114449,45.13048271,2939.448570617151,42.0089538019108,1125.1312815441252,0.8885457267743976,4.576349511256083,2206.082820729395,798.4497989429307,262.34763574991376,1225.1050209875216,2572.1827022385155,45.130482706042
United Arab Emirates,EMR,12903.31,299.1333,97.14,0.3637163359,0.0,27.43915659,0.1094800877,10.20514567,0.0,0.0,21.22886937,7.727348635,2.302001505,11.20499438,25.633996,0.4306399735,27.439156595393285,0.1094800877506322,10.205145666741183,0.0,0.0,21.22886937289561,7.727348635251208,2.3020015052838265,11.204994378900405,24.89978841241503,0.4306399735646613
United States,AMR,354844.3,5960.901,97.14,0.3637163359,0.0,754.5837707,3.0107302,280.644096,0.0,0.0,583.7992959,212.5040487,63.30562567,308.1401894,704.9413963,11.84270857,754.5837707288066,3.0107302003758463,280.64409601201623,0.0,0.0,583.7992958718796,212.50404875428637,63.30562566824992,308.1401893688402,684.750501177723,11.842708574123284
Uruguay,AMR,7240.112,146.8193,97.14,0.5947464067,0.95,27.26669516,0.4045810822,10.35222251,0.008726192986,0.04507337269,20.61113119,7.36351895,2.338590899,11.29257158,24.55642249,0.3954587919,27.266695154863882,0.4045810821939091,10.35222250653332,0.008726192985787383,0.045073372690195845,20.611131186572116,7.363518949813631,2.3385908987044854,11.292571582435842,23.881923624032353,0.3954587919117732
Uzbekistan,EUR,25647.92,125.3955,90.0,0.2693883936,0.95,142.337195,1.471605375,54.04201143,0.02605899021,0.1346024067,107.8683418,39.18371098,12.46005575,58.99905488,129.9254056,2.215965276,142.33719498813687,1.4716053747188635,54.042011435503035,0.02605899020919822,0.1346024067474107,107.86834181800964,39.18371098893006,12.460055752199096,58.99905488526281,126.14798013291787,2.2159652765003828
Vanuatu,WPR,521.5702,95.27909,57.0,0.3637163359,0.0,16.67572864,0.06653485243,6.202021526,0.0,0.0,12.90152136,4.696178197,1.399006281,6.809664321,15.57866984,0.2617148714,16.675728640395427,0.0665348524292007,6.202021526523673,0.0,0.0,12.901521363241974,4.696178197139376,1.399006281349759,6.80966432149993,15.13246638340212,0.261714871443133
Venezuela,AMR,96054.95,5024.038,97.14,1.0,0.0,629.3543074,2.242786621,227.1396347,0.0,0.0,498.038078,176.2298154,47.8967094,250.8144565,592.2627161,8.834878961,629.3543073742022,2.242786620978796,227.1396346871286,0.0,0.0,498.0380779700782,176.22981544713855,47.896709404849666,250.81445648550084,577.1831489624848,8.83487896091214
Yemen,EMR,7299.473,888.0772,97.14,0.1423828125,0.32,7.77494307,0.6161821778,3.372632972,0.01773799291,0.09079632593,4.887400068,1.652592482,0.9292961353,3.530873771,5.540475103,0.09528880796,7.774943070310428,0.6161821777859663,3.3726329716906496,0.017737992907431135,0.09079632593271852,4.887400067958228,1.652592482451262,0.9292961353266729,3.530873770910313,5.37807790772575,0.09528880795617684
Zambia,AFR,1156376.0,870815.3,93.0,0.6314715868,0.61,20236.19922,2806.442844,9888.275336,81.23781156,417.5638065,10325.47887,3075.170806,2842.695601,10049.21406,10586.87002,164.1604248,20236.199221028244,2806.442843653119,9888.275335433364,81.23781156083683,417.5638064604422,10325.4788722173,3075.1708057549163,2842.6956008286284,10049.214062704616,10306.858199581742,164.16042481736233
Zimbabwe,AFR,1902673.0,623894.3,86.0,0.6100557708,0.8,52929.8065,5400.582305,24512.04137,152.7704359,787.3938136,30429.66556,9741.31085,6523.241702,25328.33578,33087.55183,521.8486973,52929.80650107172,5400.5823047429785,24512.041364976987,152.77043589336654,787.3938135970711,30429.665558081066,9741.310849552452,6523.241701782576,25328.335783471073,32197.457104923615,521.8486973155046
